2012-02-01 14:46:56,016||||INFO |thgen.AppleTest|| start parsing script........ 
2012-02-01 14:46:56,256||||ERROR|thgen.AppleTest||TASK [task] HAS FAILED!!! SimpleEcho cannot be cast to groovy.lang.GroovyObject 
2012-02-01 14:50:02,954||||INFO |thgen.AppleTest|| start parsing script........ 
2012-02-01 14:50:03,184||||ERROR|thgen.AppleTest||TASK [task] HAS FAILED!!!  
java.lang.ClassCastException: SimpleEcho cannot be cast to groovy.lang.GroovyObject
	at thgen.AppleTest.runGroovyScript(AppleTest.java:105)
	at thgen.AppleTest.basicFunctionality_3(AppleTest.java:66)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoCachedMethodSiteNoUnwrapNoCoerce.invoke(PojoMetaMethodSite.java:229)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:52)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:40)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:120)
	at ThGTester.run(ThGTester.groovy:15)
	at groovy.lang.GroovyShell.runScriptOrMainOrTestOrRunnable(GroovyShell.java:264)
	at groovy.lang.GroovyShell.run(GroovyShell.java:227)
	at groovy.lang.GroovyShell.run(GroovyShell.java:157)
	at groovy.ui.GroovyMain.processOnce(GroovyMain.java:496)
	at groovy.ui.GroovyMain.run(GroovyMain.java:311)
	at groovy.ui.GroovyMain.process(GroovyMain.java:297)
	at groovy.ui.GroovyMain.processArgs(GroovyMain.java:112)
	at groovy.ui.GroovyMain.main(GroovyMain.java:93)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.tools.GroovyStarter.rootLoader(GroovyStarter.java:108)
	at org.codehaus.groovy.tools.GroovyStarter.main(GroovyStarter.java:130)
2012-02-01 14:58:33,612||||INFO |thgen.AppleTest|| start parsing script........ 
2012-02-01 14:58:33,622||||ERROR|thgen.AppleTest||TASK [task] HAS FAILED!!!  
java.io.FileNotFoundException: C:\Dev\Tests\workspace\Groovy\SimpleEcho.groovy (C:\Dev\Tests\workspace\Groovy\SimpleEcho.groovy)
	at groovy.lang.GroovyCodeSource.<init>(GroovyCodeSource.java:127)
	at groovy.lang.GroovyClassLoader.parseClass(GroovyClassLoader.java:197)
	at thgen.AppleTest.runGroovyScript(AppleTest.java:105)
	at thgen.AppleTest.basicFunctionality_3(AppleTest.java:67)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoCachedMethodSiteNoUnwrapNoCoerce.invoke(PojoMetaMethodSite.java:229)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:52)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:40)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:120)
	at ThGTester.run(ThGTester.groovy:15)
	at groovy.lang.GroovyShell.runScriptOrMainOrTestOrRunnable(GroovyShell.java:264)
	at groovy.lang.GroovyShell.run(GroovyShell.java:227)
	at groovy.lang.GroovyShell.run(GroovyShell.java:157)
	at groovy.ui.GroovyMain.processOnce(GroovyMain.java:496)
	at groovy.ui.GroovyMain.run(GroovyMain.java:311)
	at groovy.ui.GroovyMain.process(GroovyMain.java:297)
	at groovy.ui.GroovyMain.processArgs(GroovyMain.java:112)
	at groovy.ui.GroovyMain.main(GroovyMain.java:93)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.tools.GroovyStarter.rootLoader(GroovyStarter.java:108)
	at org.codehaus.groovy.tools.GroovyStarter.main(GroovyStarter.java:130)
2012-02-01 14:59:43,441||||INFO |thgen.AppleTest|| start parsing script........ 
2012-02-01 14:59:43,707||||ERROR|thgen.AppleTest||TASK [task] HAS FAILED!!!  
java.lang.ClassCastException: SimpleEcho cannot be cast to groovy.lang.GroovyObject
	at thgen.AppleTest.runGroovyScript(AppleTest.java:107)
	at thgen.AppleTest.basicFunctionality_3(AppleTest.java:67)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoCachedMethodSiteNoUnwrapNoCoerce.invoke(PojoMetaMethodSite.java:229)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:52)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:40)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:120)
	at ThGTester.run(ThGTester.groovy:15)
	at groovy.lang.GroovyShell.runScriptOrMainOrTestOrRunnable(GroovyShell.java:264)
	at groovy.lang.GroovyShell.run(GroovyShell.java:227)
	at groovy.lang.GroovyShell.run(GroovyShell.java:157)
	at groovy.ui.GroovyMain.processOnce(GroovyMain.java:496)
	at groovy.ui.GroovyMain.run(GroovyMain.java:311)
	at groovy.ui.GroovyMain.process(GroovyMain.java:297)
	at groovy.ui.GroovyMain.processArgs(GroovyMain.java:112)
	at groovy.ui.GroovyMain.main(GroovyMain.java:93)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.tools.GroovyStarter.rootLoader(GroovyStarter.java:108)
	at org.codehaus.groovy.tools.GroovyStarter.main(GroovyStarter.java:130)
2012-02-11 23:26:46,553||||INFO |helpers.GroovyCaller|| start parsing script........ 
2012-02-11 23:26:46,864||||INFO |helpers.GroovyCaller|| parsed script........ 
2012-02-11 23:26:46,944||||WARN |helpers.GroovyCaller||message property NOT found 
2012-02-11 23:26:46,944||||INFO |helpers.GroovyCaller||TASK [runGroovyFile(run)] ...................... 
2012-02-11 23:26:46,964||||INFO |helpers.GroovyCaller||TASK [runGroovyFile] successfully finished 
2012-02-11 23:45:51,569||||INFO |helpers.GroovyCaller|| start parsing script........ 
2012-02-11 23:45:51,850||||INFO |helpers.GroovyCaller|| parsed script........ 
2012-02-11 23:45:51,900||||WARN |helpers.GroovyCaller||message property NOT found 
2012-02-11 23:45:51,900||||INFO |helpers.GroovyCaller||TASK [runGroovyFile(run)] ...................... 
2012-02-11 23:45:51,930||||INFO |helpers.GroovyCaller||TASK [runGroovyFile] successfully finished 
2012-02-11 23:46:03,200||||INFO |helpers.GroovyCaller|| start parsing script........ 
2012-02-11 23:46:03,261||||INFO |helpers.GroovyCaller|| parsed script........ 
2012-02-11 23:46:03,261||||WARN |helpers.GroovyCaller||message property NOT found 
2012-02-11 23:46:03,261||||INFO |helpers.GroovyCaller||TASK [runGroovyFile(run)] ...................... 
2012-02-11 23:46:03,331||||INFO |helpers.GroovyCaller||TASK [runGroovyFile] successfully finished 
2012-02-11 23:50:36,881||||INFO |helpers.GroovyCaller|| start parsing script........ 
2012-02-11 23:50:36,952||||INFO |helpers.GroovyCaller|| parsed script........ 
2012-02-11 23:50:36,952||||WARN |helpers.GroovyCaller||message property NOT found 
2012-02-11 23:50:36,952||||INFO |helpers.GroovyCaller||TASK [runGroovyFile(run)] ...................... 
2012-02-11 23:50:37,402||||INFO |helpers.GroovyCaller||TASK [runGroovyFile] successfully finished 
2012-02-12 00:10:27,624||||INFO |helpers.GroovyCaller|| start parsing script........ 
2012-02-12 00:10:27,755||||INFO |helpers.GroovyCaller|| parsed script........ 
2012-02-12 00:10:27,755||||WARN |helpers.GroovyCaller||message property NOT found 
2012-02-12 00:10:27,755||||INFO |helpers.GroovyCaller||TASK [runGroovyFile(run)] ...................... 
2012-02-12 00:10:28,155||||INFO |helpers.GroovyCaller||TASK [runGroovyFile] successfully finished 
2012-02-12 00:29:11,074||||INFO |helpers.GroovyCaller|| start parsing script........ 
2012-02-12 00:29:11,375||||INFO |helpers.GroovyCaller|| parsed script........ 
2012-02-12 00:29:11,425||||WARN |helpers.GroovyCaller||message property NOT found 
2012-02-12 00:29:11,425||||INFO |helpers.GroovyCaller||TASK [runGroovyFile(run)] ...................... 
2012-02-12 00:29:11,425||||INFO |helpers.GroovyCaller||TASK [runGroovyFile] successfully finished 
2012-02-12 00:42:04,108||||INFO |helpers.GroovyCaller|| start parsing script........ 
2012-02-12 00:42:04,469||||INFO |helpers.GroovyCaller|| parsed script........ 
2012-02-12 00:42:04,509||||WARN |helpers.GroovyCaller||message property NOT found 
2012-02-12 00:42:04,509||||INFO |helpers.GroovyCaller||TASK [runGroovyFile(run)] ...................... 
2012-02-12 00:42:04,559||||INFO |helpers.GroovyCaller||TASK [runGroovyFile] successfully finished 
2012-02-12 00:45:27,810||||INFO |helpers.SelectorCaller||Running: C:\Dev\Tests\Groovy\publist\Listing_3_5_Regular_Expressions.groovy 
2012-02-12 00:45:27,831||||INFO |helpers.GroovyCaller|| start parsing script........ 
2012-02-12 00:45:28,151||||INFO |helpers.GroovyCaller|| parsed script........ 
2012-02-12 00:45:28,191||||WARN |helpers.GroovyCaller||message property NOT found 
2012-02-12 00:45:28,191||||INFO |helpers.GroovyCaller||TASK [runGroovyFile(run)] ...................... 
2012-02-12 00:45:28,211||||INFO |helpers.GroovyCaller||TASK [runGroovyFile] successfully finished 
2012-02-12 00:46:52,121||||INFO |helpers.SelectorCaller||Running: C:\Dev\Tests\Groovy\publist\Listing_3_5_Regular_Expressions.groovy 
2012-02-12 00:46:52,121||||INFO |helpers.GroovyCaller|| start parsing script........ 
2012-02-12 00:46:52,142||||ERROR|helpers.GroovyCaller||TASK [runGroovyFile] HAS FAILED!!!  
org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
C:\Dev\Tests\Groovy\publist\Listing_3_5_Regular_Expressions.groovy: 16: expecting ')', found '$WORD' @ line 16, column 17.
   println /($WORD $WORD)*/
                   ^

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:296)
	at org.codehaus.groovy.control.ErrorCollector.addFatalError(ErrorCollector.java:143)
	at org.codehaus.groovy.control.ErrorCollector.addError(ErrorCollector.java:113)
	at org.codehaus.groovy.control.ErrorCollector.addError(ErrorCollector.java:125)
	at org.codehaus.groovy.control.SourceUnit.addError(SourceUnit.java:337)
	at org.codehaus.groovy.antlr.AntlrParserPlugin.transformCSTIntoAST(AntlrParserPlugin.java:104)
	at org.codehaus.groovy.antlr.AntlrParserPlugin.parseCST(AntlrParserPlugin.java:71)
	at org.codehaus.groovy.control.SourceUnit.parse(SourceUnit.java:236)
	at org.codehaus.groovy.control.CompilationUnit$1.call(CompilationUnit.java:158)
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:814)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:511)
	at org.codehaus.groovy.control.CompilationUnit.processPhaseOperations(CompilationUnit.java:487)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:464)
	at groovy.lang.GroovyClassLoader.doParseClass(GroovyClassLoader.java:306)
	at groovy.lang.GroovyClassLoader.parseClass(GroovyClassLoader.java:283)
	at groovy.lang.GroovyClassLoader.parseClass(GroovyClassLoader.java:267)
	at groovy.lang.GroovyClassLoader.parseClass(GroovyClassLoader.java:197)
	at helpers.GroovyCaller.runGroovyScript(GroovyCaller.java:44)
	at helpers.GroovyCaller.runGroovyScriptFile(GroovyCaller.java:28)
	at helpers.SelectorCaller.doSelection(SelectorCaller.java:24)
	at components.FileChooserDemo2.showFileSelector(FileChooserDemo2.java:92)
	at helpers.SelectorCaller.selectFile(SelectorCaller.java:28)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoCachedMethodSiteNoUnwrapNoCoerce.invoke(PojoMetaMethodSite.java:229)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:52)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:120)
	at swing.myListener.actionPerformed(ButtonsInTable.groovy:28)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1995)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2318)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:387)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:242)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:236)
	at java.awt.Component.processMouseEvent(Component.java:6263)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3267)
	at java.awt.Component.processEvent(Component.java:6028)
	at java.awt.Container.processEvent(Container.java:2041)
	at java.awt.Component.dispatchEventImpl(Component.java:4630)
	at java.awt.Container.dispatchEventImpl(Container.java:2099)
	at java.awt.Component.dispatchEvent(Component.java:4460)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4574)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4238)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4168)
	at java.awt.Container.dispatchEventImpl(Container.java:2085)
	at java.awt.Window.dispatchEventImpl(Window.java:2478)
	at java.awt.Component.dispatchEvent(Component.java:4460)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:599)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:269)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:184)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:174)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:169)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:161)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:122)
2012-02-12 00:50:58,832||||INFO |helpers.SelectorCaller||Running: C:\Dev\Tests\Groovy\publist\Listing_3_5_Regular_Expressions.groovy 
2012-02-12 00:50:58,832||||INFO |helpers.GroovyCaller|| start parsing script........ 
2012-02-12 00:50:58,873||||INFO |helpers.GroovyCaller|| parsed script........ 
2012-02-12 00:50:58,873||||WARN |helpers.GroovyCaller||message property NOT found 
2012-02-12 00:50:58,873||||INFO |helpers.GroovyCaller||TASK [runGroovyFile(run)] ...................... 
2012-02-12 00:50:58,873||||INFO |helpers.GroovyCaller||TASK [runGroovyFile] successfully finished 
2012-02-12 01:07:47,590||||INFO |helpers.SelectorCaller||Running: C:\Dev\Tests\Groovy\publist\Listing_3_7_Pattern_operator.groovy 
2012-02-12 01:07:47,600||||INFO |helpers.GroovyCaller|| start parsing script........ 
2012-02-12 01:07:47,911||||INFO |helpers.GroovyCaller|| parsed script........ 
2012-02-12 01:07:47,951||||WARN |helpers.GroovyCaller||message property NOT found 
2012-02-12 01:07:47,951||||INFO |helpers.GroovyCaller||TASK [runGroovyFile(run)] ...................... 
2012-02-12 01:07:48,321||||INFO |helpers.GroovyCaller||TASK [runGroovyFile] successfully finished 
2012-02-12 14:49:43,898||||INFO |helpers.SelectorCaller||Running: C:\Dev\Tests\workspace\Groovy\src\swing\ButtonsInTable.groovy 
2012-02-12 14:49:43,919||||INFO |helpers.GroovyCaller|| start parsing script........ 
2012-02-12 14:49:44,379||||INFO |helpers.GroovyCaller|| parsed script........ 
2012-02-12 14:49:44,419||||WARN |helpers.GroovyCaller||message property NOT found 
2012-02-12 14:49:44,419||||INFO |helpers.GroovyCaller||TASK [runGroovyFile(run)] ...................... 
2012-02-12 14:49:44,489||||INFO |helpers.GroovyCaller||TASK [runGroovyFile] successfully finished 
2012-02-19 23:45:47,859||||INFO |helpers.SelectorCaller||Running: C:\Dev\Tests\workspace\Groovy\src\IterationEx.groovy 
2012-02-19 23:45:47,890||||INFO |helpers.GroovyCaller|| start parsing script: C:\Dev\Tests\workspace\Groovy\src\IterationEx.groovy 
2012-02-19 23:45:48,380||||INFO |helpers.GroovyCaller|| parsed script: IterationEx@69f4b0dc 
2012-02-19 23:45:48,380||||INFO |helpers.GroovyCaller||TASK [runGroovyFile(run)] ...................... 
2012-02-19 23:45:48,460||||INFO |helpers.GroovyCaller||TASK [runGroovyFile] successfully finished 
